
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Extra element in MAT at index 70: 14519
    ! Extra element in MAT at index 71: 14737
    ! Extra element in MAT at index 72: 14959
    ! Extra element in MAT at index 73: 15182
  PPG Max (Systolic) -> C++: 76 | MAT: 76
  PPG Min (Valleys)  -> C++: 76 | MAT: 76
  Pairs -> C++: 79 | MAT: 76 [MISMATCH]
    ! Extra pair in C++ at index 0: [1868,1868]
    ! Pair mismatch at C++ idx 8 / MAT idx 7: C++=[1528,1528], MAT=[1572,1528]
    ! Extra pair in C++ at index 9: [1572,1606]
    ! Pair mismatch at C++ idx 14 / MAT idx 12: C++=[2567,-1], MAT=[2567,2519]
    ! Pair mismatch at C++ idx 15 / MAT idx 13: C++=[2762,2717], MAT=[2762,-1]
    ! Pair mismatch at C++ idx 16 / MAT idx 14: C++=[2961,-1], MAT=[2961,2915]
    ! Pair mismatch at C++ idx 17 / MAT idx 15: C++=[3145,-1], MAT=[3145,3109]
    ! Pair mismatch at C++ idx 19 / MAT idx 17: C++=[3370,3370], MAT=[3530,3496]
    ! Pair mismatch at C++ idx 20 / MAT idx 18: C++=[3530,-1], MAT=[3693,3692]
    ! Pair mismatch at C++ idx 21 / MAT idx 19: C++=[3693,-1], MAT=[3931,3887]
    ! Pair mismatch at C++ idx 22 / MAT idx 20: C++=[3931,-1], MAT=[4083,4081]
    ! Pair mismatch at C++ idx 23 / MAT idx 21: C++=[4083,-1], MAT=[4295,4278]
    ! Pair mismatch at C++ idx 24 / MAT idx 22: C++=[4295,-1], MAT=[4518,4474]
    ! Pair mismatch at C++ idx 25 / MAT idx 23: C++=[4518,-1], MAT=[4713,4672]
    ! Pair mismatch at C++ idx 26 / MAT idx 24: C++=[4713,-1], MAT=[4902,4868]
    ! Pair mismatch at C++ idx 27 / MAT idx 25: C++=[4902,-1], MAT=[5108,5064]
    ! Pair mismatch at C++ idx 28 / MAT idx 26: C++=[5108,-1], MAT=[5291,5255]
    ! Pair mismatch at C++ idx 29 / MAT idx 27: C++=[5291,-1], MAT=[5481,5448]
    ! Pair mismatch at C++ idx 30 / MAT idx 28: C++=[5481,-1], MAT=[5678,5639]
    ! Pair mismatch at C++ idx 31 / MAT idx 29: C++=[5678,-1], MAT=[5873,5831]
    ! Pair mismatch at C++ idx 32 / MAT idx 30: C++=[5873,-1], MAT=[6063,6022]
    ! Extra pair in C++ at index 33: [6063,-1]

--- Bin 152 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 153 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 154 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 155 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 156 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 157 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 158 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 159 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 160 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 161 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 62 | MAT: 62
  PPG Min (Valleys)  -> C++: 62 | MAT: 62
  Pairs -> C++: 62 | MAT: 62

--- Bin 162 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 163 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 62 | MAT: 62
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 164 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 62 | MAT: 62
  Pairs -> C++: 62 | MAT: 62

--- Bin 165 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 166 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 167 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 168 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 169 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 170 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 171 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 172 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 173 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 174 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 175 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 176 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 177 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 178 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 179 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 180 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 181 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 182 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 183 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 184 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 185 ---
  ECG R-Peaks -> C++: 66 | MAT: 65 [MISMATCH]
    ! Extra element in C++ at index 0: 4
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[52,4], MAT=[52,-1]

--- Bin 186 ---
  ECG R-Peaks -> C++: 8 | MAT: 65 [MISMATCH]
    ! Extra element in MAT at index 8: 2132
    ! Extra element in MAT at index 9: 2365
    ! Extra element in MAT at index 10: 2600
    ! Extra element in MAT at index 11: 2837
    ! Extra element in MAT at index 12: 3071
    ! Extra element in MAT at index 13: 3301
    ! Extra element in MAT at index 14: 3535
    ! Extra element in MAT at index 15: 3770
    ! Extra element in MAT at index 16: 4002
    ! Extra element in MAT at index 17: 4237
    ! Extra element in MAT at index 18: 4471
    ! Extra element in MAT at index 19: 4702
    ! Extra element in MAT at index 20: 4936
    ! Extra element in MAT at index 21: 5174
    ! Extra element in MAT at index 22: 5413
    ! Extra element in MAT at index 23: 5647
    ! Extra element in MAT at index 24: 5886
    ! Extra element in MAT at index 25: 6126
    ! Extra element in MAT at index 26: 6361
    ! Extra element in MAT at index 27: 6599
    ! Extra element in MAT at index 28: 6838
    ! Extra element in MAT at index 29: 7073
    ! Extra element in MAT at index 30: 7308
    ! Extra element in MAT at index 31: 7544
    ! Extra element in MAT at index 32: 7779
    ! Extra element in MAT at index 33: 8009
    ! Extra element in MAT at index 34: 8243
    ! Extra element in MAT at index 35: 8480
    ! Extra element in MAT at index 36: 8715
    ! Extra element in MAT at index 37: 8948
    ! Extra element in MAT at index 38: 9185
    ! Extra element in MAT at index 39: 9428
    ! Extra element in MAT at index 40: 9668
    ! Extra element in MAT at index 41: 9908
    ! Extra element in MAT at index 42: 10153
    ! Extra element in MAT at index 43: 10398
    ! Extra element in MAT at index 44: 10638
    ! Extra element in MAT at index 45: 10883
    ! Extra element in MAT at index 46: 11129
    ! Extra element in MAT at index 47: 11369
    ! Extra element in MAT at index 48: 11610
    ! Extra element in MAT at index 49: 11852
    ! Extra element in MAT at index 50: 12092
    ! Extra element in MAT at index 51: 12325
    ! Extra element in MAT at index 52: 12561
    ! Extra element in MAT at index 53: 12797
    ! Extra element in MAT at index 54: 13027
    ! Extra element in MAT at index 55: 13254
    ! Extra element in MAT at index 56: 13485
    ! Extra element in MAT at index 57: 13717
    ! Extra element in MAT at index 58: 13947
    ! Extra element in MAT at index 59: 14176
    ! Extra element in MAT at index 60: 14411
    ! Extra element in MAT at index 61: 14649
    ! Extra element in MAT at index 62: 14881
    ! Extra element in MAT at index 63: 15117
    ! Extra element in MAT at index 64: 15356
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[260,-1], MAT=[260,212]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[500,-1], MAT=[500,453]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[732,-1], MAT=[732,689]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[977,-1], MAT=[977,930]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1221,-1], MAT=[1221,1174]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1466,-1], MAT=[1466,1416]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1698,-1], MAT=[1698,1652]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[1936,-1], MAT=[1936,1892]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[2180,-1], MAT=[2180,2132]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2415,-1], MAT=[2415,2365]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2646,-1], MAT=[2646,2600]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[2885,-1], MAT=[2885,2837]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[3119,-1], MAT=[3119,3071]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[3347,-1], MAT=[3347,3301]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[3575,-1], MAT=[3575,3535]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[3819,-1], MAT=[3819,3770]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[4046,-1], MAT=[4046,4002]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[4280,-1], MAT=[4280,4237]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[4517,-1], MAT=[4517,4471]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[4743,-1], MAT=[4743,4702]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[4982,-1], MAT=[4982,4936]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[5220,-1], MAT=[5220,5174]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5460,-1], MAT=[5460,5413]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[5694,-1], MAT=[5694,5647]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[5930,-1], MAT=[5930,5886]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6171,-1], MAT=[6171,6126]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[6409,-1], MAT=[6409,6361]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[6643,-1], MAT=[6643,6599]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[6883,-1], MAT=[6883,6838]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[7120,-1], MAT=[7120,7073]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[7350,-1], MAT=[7350,7308]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[7584,-1], MAT=[7584,7544]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[7824,-1], MAT=[7824,7779]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[8052,-1], MAT=[8052,8009]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[8286,-1], MAT=[8286,8243]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[8521,-1], MAT=[8521,8480]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[8762,-1], MAT=[8762,8715]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[8990,-1], MAT=[8990,8948]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[9233,-1], MAT=[9233,9185]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[9478,-1], MAT=[9478,9428]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[9719,-1], MAT=[9719,9668]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[9954,-1], MAT=[9954,9908]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[10197,-1], MAT=[10197,10153]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[10446,-1], MAT=[10446,10398]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[10687,-1], MAT=[10687,10638]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[10932,-1], MAT=[10932,10883]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[11177,-1], MAT=[11177,11129]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[11418,-1], MAT=[11418,11369]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[11655,-1], MAT=[11655,11610]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[11894,-1], MAT=[11894,11852]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[12141,-1], MAT=[12141,12092]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[12372,-1], MAT=[12372,12325]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[12606,-1], MAT=[12606,12561]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[12844,-1], MAT=[12844,12797]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[13075,-1], MAT=[13075,13027]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[13301,-1], MAT=[13301,13254]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[13531,-1], MAT=[13531,13485]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[13762,-1], MAT=[13762,13717]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[13993,-1], MAT=[13993,13947]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[14222,-1], MAT=[14222,14176]
    ! Pair mismatch at C++ idx 61 / MAT idx 61: C++=[14456,-1], MAT=[14456,14411]
    ! Pair mismatch at C++ idx 62 / MAT idx 62: C++=[14693,-1], MAT=[14693,14649]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[14928,-1], MAT=[14928,14881]
    ! Pair mismatch at C++ idx 64 / MAT idx 64: C++=[15162,-1], MAT=[15162,15117]
    ! Pair mismatch at C++ idx 65 / MAT idx 65: C++=[15360,-1], MAT=[15360,15356]

--- Bin 187 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 188 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 189 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 190 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 191 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 192 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 193 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 194 ---
  ECG R-Peaks -> C++: 63 | MAT: 63
  PPG Max (Systolic) -> C++: 64 | MAT: 64
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
  Pairs -> C++: 64 | MAT: 64

--- Bin 195 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 196 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 197 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 198 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 199 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 200 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 201 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 202 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 203 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 204 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 205 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 206 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 207 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 208 ---
  ECG R-Peaks -> C++: 64 | MAT: 64
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
  Pairs -> C++: 65 | MAT: 65

--- Bin 209 ---
  ECG R-Peaks -> C++: 65 | MAT: 65
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 210 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 66 | MAT: 66

--- Bin 211 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 212 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 213 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 214 ---
  ECG R-Peaks -> C++: 67 | MAT: 67
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 215 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 216 ---
  ECG R-Peaks -> C++: 66 | MAT: 66
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 217 ---
  ECG R-Peaks -> C++: 67 | MAT: 67
  PPG Max (Systolic) -> C++: 66 | MAT: 66
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 67 | MAT: 67

--- Bin 218 ---
  ECG R-Peaks -> C++: 67 | MAT: 67
  PPG Max (Systolic) -> C++: 65 | MAT: 65
  PPG Min (Valleys)  -> C++: 66 | MAT: 66
  Pairs -> C++: 68 | MAT: 68
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[9542,9542], MAT=[9509,9542]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[9975,9975], MAT=[9856,9975]

--- Bin 219 ---
  ECG R-Peaks -> C++: 71 | MAT: 70 [MISMATCH]
    ! Extra element in C++ at index 4: 758
  PPG Max (Systolic) -> C++: 67 | MAT: 67
  PPG Min (Valleys)  -> C++: 67 | MAT: 67
  Pairs -> C++: 71 | MAT: 70 [MISMATCH]
    ! Extra pair in C++ at index 0: [758,758]
    ! Pair mismatch at C++ idx 3 / MAT idx 2: C++=[467,467], MAT=[461,467]
    ! Pair mismatch at C++ idx 11 / MAT idx 10: C++=[2123,2123], MAT=[2175,2123]

--- Bin 220 ---
  ECG R-Peaks -> C++: 62 | MAT: 62
  PPG Max (Systolic) -> C++: 63 | MAT: 63
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
  Pairs -> C++: 63 | MAT: 63

--- Bin 221 ---
  ECG R-Peaks -> C++: 61 | MAT: 61
